beerName,brewerId,beerABV,beerStyle,cluster,reviewOverall
Great Lakes Nosferatu,73,8.0,American Strong Ale,0.0,4.035006605019815
Boddingtons Pub Ale,655,4.7,English Pale Ale,43.0,3.5256064690026956
La Chouffe,321,8.0,Belgian Strong Pale Ale,2.0,4.13921568627451
St. Bernardus Prior 8,259,8.0,Dubbel,8.0,4.1160919540229886
St. Bernardus Pater 6,259,6.7,Dubbel,8.0,4.168165467625899
Old Stock Ale,112,11.9,Old Ale,6.0,3.8957826439578263
Samuel Adams Cream Stout,35,4.9,Milk / Sweet Stout,40.0,3.9850686037126715
Samuel Adams Old Fezziwig Ale,35,5.9,Winter Warmer,32.0,3.810162601626016
Rodenbach Classic (Red),216,5.2,Flanders Red Ale,24.0,4.095864661654136
Third Coast Old Ale,287,10.2,American Barleywine,16.0,3.936046511627907
Samuel Adams Cranberry Lambic,35,5.9,Fruit / Vegetable Beer,46.0,2.6775599128540306
Sierra Nevada Celebration Ale,140,6.8,American IPA,49.0,4.168666666666667
Abbey Belgian Style Ale,192,7.0,Dubbel,8.0,3.9890625
1554 Enlightened Black Ale,192,5.6,Belgian Dark Ale,29.0,3.9585849870578085
La Folie,192,6.0,Flanders Red Ale,24.0,4.061251664447403
Bell's Best Brown,287,5.8,English Brown Ale,14.0,3.9777298850574714
Pumpkinhead Ale,139,5.1,Pumpkin Ale,13.0,2.883670520231214
Schneider Aventinus Weizen-Eisbock,72,12.0,Eisbock,8.0,3.9195095948827294
Spaten Münchner Hell (Premium Lager),142,5.2,Munich Helles Lager,44.0,3.9326568265682655
Franziskaner Hefe-Weisse,142,5.0,Hefeweizen,9.0,4.145287958115183
Spotted Cow,590,4.8,Cream Ale,11.0,3.8942953020134228
Bell's Java Stout,287,7.5,American Double / Imperial Stout,40.0,3.827928870292887
The Reverend,30,10.0,Quadrupel (Quad),8.0,3.7329700272479562
Reissdorf Kölsch,288,4.8,Kölsch,44.0,4.101167315175097
Erdinger Weissbier Dunkel,703,5.6,Dunkelweizen,29.0,3.795539033457249
Winter Solstice Seasonal Ale,193,6.9,Winter Warmer,32.0,3.8480066445182723
90 Minute IPA,10099,9.0,American Double / Imperial IPA,21.0,4.145744680851064
Leffe Blonde,470,6.6,Belgian Pale Ale,2.0,3.642729705619982
Tire Bite Golden Ale,68,5.1,Kölsch,11.0,3.22536231884058
Jubelale,63,6.7,Winter Warmer,38.0,3.959499263622975
Brooklyn Monster Ale,45,10.8,English Barleywine,16.0,3.6596858638743455
In-Heat Wheat,68,4.7,Hefeweizen,9.0,3.6167369901547115
Brown Shugga',220,9.99,American Strong Ale,16.0,3.864440078585462
Miller Genuine Draft,105,4.66,American Adjunct Lager,4.0,2.662273476112026
Moose Drool Brown Ale,751,5.1,American Brown Ale,14.0,3.8076923076923075
Delirium Noël,180,10.0,Belgian Strong Dark Ale,8.0,3.866911764705882
World Wide Stout,10099,18.0,American Double / Imperial Stout,6.0,3.774015203870076
Bell's Special Double Cream Stout,287,6.1,American Stout,40.0,4.002904564315353
Erdinger Weissbier,703,5.6,Hefeweizen,9.0,3.622254758418741
Beck's,32,5.0,German Pilsener,11.0,3.1494252873563218
St. Peter's Cream Stout,296,6.5,Milk / Sweet Stout,40.0,3.882716049382716
Maredsous 8 - Dubbel,222,8.0,Dubbel,8.0,3.9378194207836454
Bell's Cherry Stout,287,7.0,American Stout,31.0,3.375
Chimay Grande Réserve (Blue),215,9.0,Belgian Strong Dark Ale,8.0,4.248631159780985
Hairy Eyeball Ale,220,9.0,American Strong Ale,38.0,3.774932614555256
Anchor Summer Beer,28,4.6,American Pale Wheat Ale,33.0,3.604761904761905
Cantillon Rosé De Gambrinus,388,5.0,Lambic - Fruit,28.0,4.009786476868327
Maredsous 10 - Triple,222,10.0,Tripel,19.0,3.830357142857143
Tröegs Pale Ale,694,5.4,American Pale Ale (APA),17.0,4.091964285714286
Sierra Nevada Bigfoot Barleywine Style Ale,140,9.6,American Barleywine,16.0,3.966091492776886
Horn Dog Barley Wine Style Ale,68,10.5,English Barleywine,16.0,3.7130102040816326
Samuel Adams Honey Porter,35,5.45,English Porter,48.0,3.7706821480406387
St-Ambroise Oatmeal Stout,194,5.0,Oatmeal Stout,40.0,4.102777777777778
India Pale Ale (IPA),30,6.5,American IPA,3.0,3.9409559512652295
Bell's Consecrator Doppelbock,287,8.0,Doppelbock,34.0,3.701451905626134
Racer 5 India Pale Ale,610,7.0,American IPA,3.0,4.231608320649417
Sinebrychoff Porter,264,7.2,Baltic Porter,12.0,4.164921465968586
Ellie's Brown Ale,30,5.5,American Brown Ale,14.0,3.9752650176678443
New Holland Mad Hatter India Pale Ale,335,5.25,American IPA,3.0,3.9221556886227544
XS Old Crustacean,132,11.5,American Barleywine,16.0,3.7382645803698433
Raison D'extra,10099,18.0,Belgian Strong Dark Ale,6.0,3.5982758620689657
Hop Rod Rye,610,8.0,Rye Beer,35.0,4.2174594877156295
Schneider Weisse Original,72,5.4,Hefeweizen,9.0,4.086894586894587
Old Jubilation,30,8.3,Old Ale,38.0,3.8441011235955056
Cadillac Mountain Stout,347,6.7,American Stout,40.0,4.295230263157895
Left Hand Milk Stout,418,6.0,Milk / Sweet Stout,18.0,3.936370777690495
Moylander Double IPA,870,8.5,American Double / Imperial IPA,21.0,3.9573643410852712
Three Philosophers Belgian Style Blend (Quadrupel),42,9.8,Quadrupel (Quad),20.0,3.989007724301842
Éphémère (Apple),22,5.5,Fruit / Vegetable Beer,39.0,3.615343347639485
Sierra Nevada Summerfest Lager,140,5.0,Czech Pilsener,25.0,3.9379727685325263
La Terrible,22,10.5,Belgian Strong Dark Ale,8.0,4.067650676506765
Censored,220,6.75,American Amber / Red Ale,15.0,3.906073446327684
Michelob Ultra,29,4.2,Light Lager,45.0,2.1596558317399617
Monty Python's Holy Grail Ale,1417,4.7,English Pale Ale,15.0,3.5170068027210886
AleSmith Speedway Stout,396,12.0,American Double / Imperial Stout,1.0,4.284391534391534
Trappistes Rochefort 6,207,7.5,Belgian Strong Dark Ale,8.0,4.136959370904325
AleSmith IPA,396,7.25,American IPA,3.0,4.303477344573235
ApriHop,10099,7.0,American IPA,41.0,3.8262483130904186
India Pale Ale,1549,5.9,English India Pale Ale (IPA),3.0,3.982326111744584
Founders Pale Ale,1199,5.4,American Pale Ale (APA),17.0,3.8498376623376624
Stone Ruination IPA,147,7.7,American Double / Imperial IPA,21.0,4.161612426035503
Tröegs Sunshine Pils,694,5.3,German Pilsener,25.0,4.062851782363977
Troegenator Double Bock,694,8.2,Doppelbock,34.0,3.9047085201793723
Matilda,1549,7.0,Belgian Strong Pale Ale,2.0,3.924807903402854
Smuttynose Big A IPA (Big Beer Series),141,9.6,American Double / Imperial IPA,21.0,3.9043942992874108
Baltika #6 Porter,401,7.0,Baltic Porter,12.0,3.685792349726776
White Hawk Original IPA,200,7.0,American IPA,3.0,3.392023346303502
Fantôme Saison,738,8.0,Saison / Farmhouse Ale,27.0,4.3626453488372094
Dark Horse Crooked Tree IPA,1471,6.0,American IPA,3.0,3.9753086419753085
New Holland Dragon's Milk Oak Barrel Ale,335,10.0,American Stout,23.0,3.7616345062429057
Founders Centennial IPA,1199,7.2,American IPA,3.0,4.146236559139785
Wells Banana Bread Beer,664,5.2,Fruit / Vegetable Beer,37.0,3.351181102362205
Double Barrel Ale,2210,5.0,English Pale Ale,15.0,3.8526119402985075
Fire Rock Pale Ale,579,5.8,American Pale Ale (APA),17.0,3.7658349328214973
Terrapin Rye Pale Ale,2372,5.3,American Pale Ale (APA),35.0,4.065340909090909
Merry Monks' Ale,392,9.3,Tripel,19.0,3.7403697996918335
Flower Power India Pale Ale,651,7.5,American IPA,3.0,4.1454326923076925
Lindemans Gueuze Cuvée René,187,5.0,Gueuze,5.0,4.060769230769231
60 Minute IPA,10099,6.0,American IPA,3.0,4.172727272727273
Punkin Ale,10099,7.0,Pumpkin Ale,13.0,3.856872294372294
Stone Levitation Ale,147,4.4,American Amber / Red Ale,0.0,4.083087512291052
Tröegs Hopback Amber Ale,694,6.0,American Amber / Red Ale,0.0,4.184410646387833
Masala Mama India Pale Ale,1177,5.9,American IPA,3.0,4.488670694864048
Dale's Pale Ale,2681,6.5,American Pale Ale (APA),17.0,4.075831024930748
Olde School Barleywine,10099,15.04,American Barleywine,6.0,3.7043628013777266
Northern Hemisphere Harvest Wet Hop Ale,140,6.7,American IPA,49.0,4.242245199409158
Hazed & Infused,130,4.85,American Pale Ale (APA),49.0,3.8553864168618266
Budweiser Budvar,304,5.0,Czech Pilsener,44.0,3.9001358695652173
Cuvée Van De Keizer Blauw (Blue),1534,11.0,Belgian Strong Dark Ale,8.0,4.149463806970509
YuleSmith (Summer),396,8.5,American Double / Imperial IPA,21.0,4.213869463869464
Founders Porter,1199,6.5,American Porter,12.0,4.2155555555555555
Alpha Klaus Christmas (Xmas) Porter,26,6.0,American Porter,12.0,4.17906976744186
Founders Dirty Bastard,1199,8.5,Scotch Ale / Wee Heavy,34.0,3.935560859188544
Dark Lord Imperial Stout,26,15.0,Russian Imperial Stout,1.0,4.146389713155291
Tröegs Mad Elf,694,11.0,Belgian Strong Dark Ale,20.0,3.8163841807909606
Pure Hoppiness,3120,8.0,American Double / Imperial IPA,21.0,4.350267379679145
The Czar,30,11.03,Russian Imperial Stout,1.0,3.7471698113207546
St. Bernardus Witbier,259,5.5,Witbier,10.0,4.228200371057514
Pliny The Elder,863,8.0,American Double / Imperial IPA,21.0,4.590027700831025
Siberian Night Imperial Stout,12516,9.7,Russian Imperial Stout,1.0,4.164189189189189
Samuel Adams White Ale,35,5.2,Witbier,10.0,3.6886973180076628
New Holland The Poet,335,5.2,Oatmeal Stout,40.0,4.0
Bell's Winter White Ale,287,5.0,Witbier,10.0,3.754854368932039
G'Knight Imperial Red Ale,2681,8.7,American Double / Imperial IPA,21.0,4.091718610863758
Oaked Arrogant Bastard Ale,147,7.2,American Strong Ale,0.0,4.109281437125748
V-Twelve,345,12.0,Quadrupel (Quad),8.0,3.9078947368421053
120 Minute IPA,10099,18.0,American Double / Imperial IPA,6.0,3.549856733524355
IPA (India Pale Ale),3818,7.3,American IPA,3.0,4.02326968973747
Pangaea,10099,7.0,Belgian Strong Pale Ale,2.0,3.6981651376146787
Temptation,863,7.25,American Wild Ale,5.0,4.3959810874704495
Gumballhead,26,4.5,American Pale Wheat Ale,33.0,4.396272285251215
White Rascal,30,5.6,Witbier,10.0,3.8108728943338437
Double White Ale,1628,6.7,Witbier,10.0,4.103242320819112
Hi.P.A.,96,6.7,American IPA,3.0,3.829953198127925
Sapporo Premium Beer,284,5.0,Japanese Rice Lager,11.0,3.172962226640159
Péché Mortel (Imperial Stout Au Cafe),1141,9.5,American Double / Imperial Stout,1.0,4.268428372739916
Monk's Café Flemish Sour Ale,48,5.5,Flanders Oud Bruin,24.0,3.8285219399538106
Bourbon County Brand Stout,1549,14.5,American Double / Imperial Stout,23.0,4.082748538011696
Kulmbacher Reichelbrau Eisbock,412,9.2,Eisbock,7.0,3.9717898832684826
Founders Breakfast Stout,1199,8.3,American Double / Imperial Stout,1.0,4.354516386890488
Smuttynose Pumpkin Ale,141,6.0,Pumpkin Ale,13.0,3.743150684931507
Titan IPA,158,7.1,American IPA,3.0,4.142125984251969
Yeti Imperial Stout,158,9.5,Russian Imperial Stout,1.0,4.083916083916084
Tröegs Dead Reckoning Porter,694,5.4,American Porter,12.0,3.935258964143426
Mojo IPA,130,7.2,American IPA,3.0,3.9346629986244843
Damnation,863,7.75,Belgian Strong Pale Ale,2.0,4.156043956043956
Samuel Adams Chocolate Bock,35,5.8,Bock,47.0,3.641518737672584
Old Chub - Scottish Style Ale,2681,8.0,Scotch Ale / Wee Heavy,34.0,3.9559061488673137
Hop Wallop,345,8.5,American Double / Imperial IPA,21.0,3.987623762376238
Samuel Adams Hefeweizen,35,5.4,American Pale Wheat Ale,33.0,3.3625
Thomas Hooker Liberator Doppelbock,696,8.0,Doppelbock,7.0,4.230019493177388
The Beast Grand Cru,30,16.83,Belgian Strong Dark Ale,6.0,3.4565217391304346
Great Lakes Blackout Stout,73,9.0,Russian Imperial Stout,1.0,4.1760710553814
Tröegs Nugget Nectar,694,7.5,American Amber / Red Ale,49.0,4.395652173913043
Founders Red's Rye PA,1199,6.6,Rye Beer,35.0,4.208540925266904
"Smuttynose IPA ""Finest Kind""",141,6.9,American IPA,3.0,4.128590514362058
Heavy Seas - Small Craft Warning (Über Pils),898,7.25,American Double / Imperial Pilsner,25.0,3.90608228980322
Ommegang Witte,42,5.1,Witbier,10.0,3.9566869300911853
Pere Jacques,1549,8.0,Dubbel,8.0,3.891812865497076
Thomas Hardy's Ale (2003-2008),1533,11.9,Old Ale,6.0,3.8245283018867924
Allagash Curieux (Bourbon Barrel-Aged Tripel),4,11.0,Tripel,19.0,4.045864661654135
Hercules Double IPA,158,10.0,American Double / Imperial IPA,21.0,4.055878084179971
Bell's Hopslam Ale,287,10.0,American Double / Imperial IPA,21.0,4.377609496520671
312 Urban Wheat,1549,4.2,American Pale Wheat Ale,33.0,3.74031007751938
Founders Devil Dancer,1199,12.0,American Double / Imperial IPA,21.0,3.7335834896810507
Heresy,392,8.0,Russian Imperial Stout,23.0,3.882646691635456
Insanity,392,11.1,English Barleywine,23.0,3.9760119940029983
DreamWeaver Wheat,694,4.8,Hefeweizen,9.0,4.004464285714286
Cascazilla,651,7.0,American Amber / Red Ale,0.0,3.9458955223880596
Burton Baton,10099,10.0,American Double / Imperial IPA,21.0,4.020571827057183
Oro De Calabaza,9897,8.0,Bière de Garde,27.0,4.066607460035524
Oak Aged Yeti Imperial Stout,158,9.5,Russian Imperial Stout,1.0,4.083626141953619
La Roja,9897,7.2,American Wild Ale,24.0,3.9159021406727827
The Kaiser,30,10.03,Märzen / Oktoberfest,16.0,3.6454388984509465
Fuller's Vintage Ale,71,8.5,Old Ale,16.0,4.06989247311828
Lagunitas PILS (Czech Style Pilsner),220,6.2,Czech Pilsener,25.0,3.7857142857142856
Heavy Seas - Peg Leg (Imperial Stout),898,8.0,Russian Imperial Stout,18.0,3.663738019169329
Founders KBS (Kentucky Breakfast Stout),1199,11.2,American Double / Imperial Stout,23.0,4.39751552795031
Hoptical Illusion,764,6.8,American IPA,3.0,3.9034296028880866
Duck-Rabbit Milk Stout,9790,5.7,Milk / Sweet Stout,40.0,3.8776683087027917
Terrapin Big Hoppy Monster,2372,8.3,American Amber / Red Ale,0.0,4.050496688741722
Cappuccino Stout,220,8.8,American Double / Imperial Stout,40.0,3.8521978021978023
Stoudt's Double IPA (India Pale Ale),394,10.0,American Double / Imperial IPA,21.0,3.84421768707483
Founders Harvest Ale,1199,6.5,American IPA,49.0,4.207715133531157
Phin & Matt's Extraordinary Ale,3818,5.4,American Pale Ale (APA),17.0,3.7708703374777977
Stoudt's Fat Dog (Imperial Oatmeal Stout),394,9.0,American Double / Imperial Stout,18.0,3.9864479315263908
Samuel Adams Holiday Porter,35,5.8,American Porter,12.0,3.8197674418604652
Hell Hath No Fury Ale,287,7.7,Belgian Strong Dark Ale,7.0,3.7123655913978495
21st Amendment IPA,735,7.0,American IPA,3.0,3.890769230769231
Old Ruffian Barley Wine,158,10.2,American Barleywine,16.0,4.0718849840255595
Oat (Imperial Oatmeal Stout),3818,11.0,American Double / Imperial Stout,1.0,3.932046979865772
Samuel Adams Black Lager,35,4.9,Schwarzbier,29.0,3.9076305220883536
Pliny The Younger,863,11.0,American Double / Imperial IPA,21.0,4.6
Founders Imperial Stout,1199,10.5,Russian Imperial Stout,1.0,4.185992578849722
Terrapin Coffee Oatmeal Imperial Stout,2372,8.1,American Double / Imperial Stout,1.0,4.166484716157205
Supplication,863,7.0,American Wild Ale,24.0,4.431623931623932
Maharaja,30,10.3,American Double / Imperial IPA,21.0,4.041423948220065
Dark Horse Double Crooked Tree IPA,1471,13.6,American Double / Imperial IPA,21.0,4.015463917525773
Green Flash West Coast I.P.A.,2743,7.3,American IPA,3.0,4.1076982892690515
471 IPA,2137,9.2,American Double / Imperial IPA,21.0,3.9012875536480687
Blind Pig IPA,863,6.1,American IPA,3.0,4.360210341805434
Gonzo Imperial Porter,68,9.2,Baltic Porter,12.0,3.9425329428989753
Founders Curmudgeon (Old Ale),1199,9.8,Old Ale,6.0,3.8114543114543116
Hopsickle Imperial India Pale Ale,870,9.2,American Double / Imperial IPA,21.0,3.869762174405436
Heavy Seas - Loose Cannon (Hop3 Ale),898,7.25,American IPA,3.0,4.092797783933518
Imperial Pumpkin Ale,392,8.0,Pumpkin Ale,13.0,3.8074644549763033
Noire De Chambly / Chambly Noire,22,6.2,Belgian Dark Ale,8.0,3.7402496099843994
Urthel Hop-It,1339,9.5,Belgian IPA,21.0,3.9151696606786426
Fresh Hop Pale Ale,158,6.1,American Pale Ale (APA),49.0,4.13628762541806
2° Below Winter Ale,192,6.6,Extra Special / Strong Bitter (ESB),0.0,3.734622144112478
Winter's Bourbon Cask Ale,29,6.0,Winter Warmer,30.0,2.83399209486166
Samuel Adams Brown Ale,35,5.35,English Brown Ale,14.0,3.683006535947712
Vanilla Porter,2137,4.7,American Porter,30.0,3.4312039312039313
Houblon Chouffe Dobbelen IPA Tripel,321,9.0,Belgian IPA,21.0,4.177832512315271
Bender,13014,5.1,American Brown Ale,14.0,4.285505124450951
Bam Bière,9897,4.5,Saison / Farmhouse Ale,27.0,3.9963503649635035
Furious,13014,6.2,American IPA,3.0,4.336601307189542
Mephistopheles' Stout,30,16.8,American Double / Imperial Stout,1.0,3.660894660894661
Circus Boy,96,4.4,American Pale Wheat Ale,33.0,3.607142857142857
Unearthly (Imperial India Pale Ale),3818,9.5,American Double / Imperial IPA,21.0,4.019749518304431
Jahva (Imperial Coffee Stout),3818,10.4,American Double / Imperial Stout,1.0,3.931578947368421
Beer Geek Breakfast,13307,7.5,American Double / Imperial Stout,40.0,4.035667963683528
Leinenkugel's Sunset Wheat,710,4.9,Witbier,46.0,3.475027746947836
Inversion IPA,63,6.8,American IPA,3.0,3.940766550522648
Smithwick's,209,4.5,Irish Red Ale,22.0,3.748221906116643
Sculpin India Pale Ale,199,7.0,American IPA,3.0,4.437869822485207
Brother Thelonious,112,9.4,Belgian Strong Dark Ale,8.0,3.735777496839444
Double Simcoe IPA,392,9.0,American Double / Imperial IPA,21.0,3.978186484174508
Sierra Nevada Torpedo Extra IPA,140,7.2,American IPA,3.0,4.104484967964514
Cane & Ebel,689,7.0,Rye Beer,35.0,4.089605734767025
Mothership Wit (Organic Wheat Beer),192,4.8,Witbier,10.0,3.8154545454545454
Coffee Bender,13014,5.1,American Brown Ale,14.0,4.1913875598086126
CynicAle,13014,6.7,Saison / Farmhouse Ale,2.0,4.109404990403071
He'Brew Bittersweet Lenny's R.I.P.A.,262,10.0,American Double / Imperial IPA,35.0,3.8718836565096955
Hop 15,5318,10.0,American Double / Imperial IPA,21.0,4.053097345132743
Old Viscosity,5318,10.0,American Double / Imperial Stout,1.0,3.9965469613259668
The Angel's Share - Bourbon Barrel-Aged,18149,12.5,American Strong Ale,23.0,4.01310861423221
Red & White,10099,10.0,Witbier,19.0,3.814814814814815
Darkness,13014,10.3,Russian Imperial Stout,1.0,4.29953560371517
Pipeline Porter,579,5.4,American Porter,12.0,3.8684668989547037
Wipeout I.P.A.,5318,7.0,American IPA,3.0,4.1025236593059935
B.O.R.I.S. The Crusher Oatmeal-Imperial Stout,14879,9.4,Russian Imperial Stout,1.0,4.1738609112709835
Palo Santo Marron,10099,12.0,American Brown Ale,7.0,3.9289584587597832
Green Flash Imperial India Pale Ale,2743,9.4,American Double / Imperial IPA,21.0,3.9716748768472905
Older Viscosity,5318,12.0,American Double / Imperial Stout,23.0,4.101663585951941
Founders Double Trouble,1199,9.4,American Double / Imperial IPA,21.0,4.096649484536083
